—  9296 
‘  10204 
’  15827 
“  9817 
”  10698 
…  9265 
″  15443 
Ⅰ  12419 
Ⅳ  2562 
Ⅵ  16203 
①  16540 
②  11214 
③  12312 
④  11240 
⑤  5683 
⑥  11617 
⑦  17295 
⑧  4675 
⑨  6319 
⑩  6280 
⑴  14602 
⑵  10434 
⑶  4171 
⑿  13955 
○  450 
、  9930 
。  9564 
〈  15809 
〉  6470 
《  9399 
》  7976 
【  8269 
】  5915 
〔  4564 
〕  6081 
䁍  16375 
䑸  501 
䡞  15133 
一  26 206 239 300 317 369 402 412 419 426 461 575 677 729 815 849 988 1016 1129 1141 1150 1173 1219 1241 1295 1458 1462 1480 1481 1639 1658 1700 1856 2039 2055 2131 2146 2173 2195 2216 2236 2305 2308 2356 2358 2372 2411 2440 2513 2616 2629 2674 2831 2900 2918 3084 3109 3202 3310 3505 3568 3611 3753 3787 3891 4002 4023 4032 4103 4202 4341 4358 4363 4521 4593 4627 4642 4656 4670 4681 4706 4722 4724 4847 5033 5154 5165 5284 5296 5307 5351 5386 5476 5501 5607 5658 5773 5825 5828 5867 5896 5977 5981 6028 6114 6164 6241 6255 6261 6273 6337 6404 6453 6465 6503 6653 6661 6828 6830 6875 6882 6900 7015 7025 7047 7056 7057 7086 7148 7159 7164 7248 7338 7346 7348 7352 7355 7380 7478 7484 7497 7535 7559 7574 7578 7653 7658 7662 7749 7830 7922 7944 8032 8055 8090 8128 8319 8324 8335 8412 8508 8529 8694 8715 8754 8781 8927 8980 9034 9042 9058 9092 9212 9300 9401 9407 9579 9604 9777 9780 9830 9860 9870 9872 9896 10130 10148 10350 10367 10407 10416 10540 10568 10667 10718 10748 10766 10768 10779 10827 10882 10934 10983 10993 11097 11123 11154 11180 11213 11233 11305 11340 11345 11366 11379 11562 11594 11687 11710 11757 11794 11808 11879 11911 11934 11990 12020 12044 12057 12075 12090 12341 12382 12483 12502 12530 12587 12589 12605 12821 12893 12940 12960 13037 13177 13198 13257 13262 13302 13367 13420 13422 13523 13530 13660 13702 13786 13797 13844 13891 14053 14060 14173 14186 14188 14197 14280 14404 14468 14479 14480 14484 14513 14525 14599 14607 14617 14692 14822 14937 14949 14953 15076 15082 15258 15306 15326 15412 15529 15573 15715 15741 15793 15794 15797 15881 15933 15961 15962 15991 15994 15998 16025 16028 16034 16066 16080 16175 16236 16246 16645 16760 16808 16819 16839 16909 16926 17014 17104 17116 17130 17186 17203 17236 17266 17427 17491 17581 17593 
丁  1057 1110 1825 3140 3429 5690 12902 17558 
七  374 1888 2564 2623 2923 3036 3136 3628 3998 4227 4894 5236 5328 6329 6538 6608 7032 7897 8471 9412 9579 9750 11596 11601 15838 16355 16834 
万  453 941 1076 1295 1795 3223 4354 4867 4939 5507 5583 5902 6001 6013 6120 6574 6647 6889 6895 7774 8397 9003 9147 9314 9639 10380 10919 11150 11667 11978 12290 12394 13046 13277 14212 15726 15966 16377 16892 17112 17443 
丈  6093 9639 9652 
三  146 228 393 452 532 553 618 903 918 1049 1159 1182 1210 1215 1266 1280 1283 1298 1909 2144 2406 2728 3115 3233 3306 3529 3576 3611 3924 4129 4255 4540 4613 4645 4874 6059 6166 6235 6339 6430 6614 6725 7049 7083 7119 7416 7530 8400 8512 8545 8681 9160 9412 9644 9653 9720 10101 10285 10390 10462 10476 10616 10699 11384 11487 11491 11688 11916 12000 12010 12217 12332 12496 12771 12855 12950 13114 13131 13163 13326 13343 14209 14372 14385 14666 14806 15298 15322 15378 15484 15754 15861 16033 16172 16196 16198 16255 16259 16318 16602 16607 16696 16762 16770 17312 17611 
